// images themselves.
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")

// The dimensions of the fixed and moving image
(FixedImageDimension 2)
(MovingImageDimension 2)

// Registration setup
(Registration "MultiResolutionRegistration")
(NumberOfResolutions 5)

// Define pyramids of both images at multiple scales
(FixedImagePyramid "FixedGenericImagePyramid")
(MovingImagePyramid "MovingGenericImagePyramid")
//(WritePyramidImagesAfterEachResolution "true")

// Optimizer
//(Optimizer "RegularStepGradientDescent")
//(Optimizer "StochasticGradientDescent")
(Optimizer "PreconditionedStochasticGradientDescent")

// Transformation
//(Transform "AffineTransform")
(Transform "BSplineTransform")

// Metric
(Metric "AdvancedNormalizedCorrelation")

//sampler
(ImageSampler "RandomCoordinate")
(NewSamplesEveryIteration "true")

// Choose whether to generate the deformed moving image.
(WriteResultImage "true")

// The pixel type and format of the resulting deformed moving image
(ResultImagePixelType "unsigned char")
(ResultImageFormat "tiff")
